Extension,Name
baseset2,Harbinger
baseset2,Merchant
baseset2,Vassal
baseset2,Poacher
baseset2,Bandit
baseset2,Sentry
baseset2,Artisan
baseset,Adventurer
baseset,Bureaucrat
baseset,Cellar
baseset,Chancellor
baseset,Chapel
baseset,Council Room
baseset,Feast
baseset,Festival
baseset,Gardens
baseset,Laboratory
baseset,Library
baseset,Market
baseset,Militia
baseset,Mine
baseset,Moat
baseset,Moneylender
baseset,Remodel
baseset,Smithy
baseset,Spy
baseset,Thief
baseset,Throne Room
baseset,Village
baseset,Witch
baseset,Woodcutter
baseset,Workshop
intrigue2,Nobles
intrigue2,Conspirator
intrigue2,Mining Village
intrigue2,Pawn
intrigue2,Courtyard
intrigue2,Trading Post
intrigue2,Duke
intrigue2,Baron
intrigue2,Swindler
intrigue2,Bridge
intrigue2,Torturer
intrigue2,Wishing Well
intrigue2,Masquerade
intrigue2,Ironworks
intrigue2,Steward
intrigue2,Harem
intrigue2,Minion
intrigue2,Upgrade
intrigue2,Shanty Town
intrigue2,Lurker
intrigue2,Diplomat
intrigue2,Mill
intrigue2,Secret Passage
intrigue2,Patrol
intrigue2,Courtier
intrigue2,Replace
intrigue,Nobles
intrigue,Conspirator
intrigue,Mining Village
intrigue,Secret Chamber
intrigue,Coppersmith
intrigue,Pawn
intrigue,Courtyard
intrigue,Trading Post
intrigue,Scout
intrigue,Duke
intrigue,Baron
intrigue,Swindler
intrigue,Bridge
intrigue,Torturer
intrigue,Wishing Well
intrigue,Masquerade
intrigue,Ironworks
intrigue,Steward
intrigue,Harem
intrigue,Minion
intrigue,Saboteur
intrigue,Upgrade
intrigue,Tribute
intrigue,Great Hall
intrigue,Shanty Town
seaside,Ghost Ship
seaside,Smugglers
seaside,Salvager
seaside,Haven
seaside,Ambassador
seaside,Sea Hag
seaside,Native Village
seaside,Navigator
seaside,Tactician
seaside,Fishing Village
seaside,Island
seaside,Wharf
seaside,Bazaar
seaside,Treasure Map
seaside,Explorer
seaside,Lookout
seaside,Treasury
seaside,Cutpurse
seaside,Caravan
seaside,Warehouse
seaside,Lighthouse
seaside,Pirate Ship
seaside,Pearl Diver
seaside,Merchant Ship
seaside,Embargo
seaside,Outpost
seaside2,Astrolabe
seaside2,Monkey
seaside2,Sea Chart
seaside2,Blockade
seaside2,Sailor
seaside2,Tide Pools
seaside2,Corsair
seaside2,Pirate
seaside2,Sea Witch
alchemy,Alchemist
alchemy,Apothecary
alchemy,Apprentice
alchemy,Familiar
alchemy,Golem
alchemy,Herbalist
alchemy,Philosopher's Stone
alchemy,Possession
alchemy,Scrying Pool
alchemy,Transmute
alchemy,University
alchemy,Vineyard
prosperity,Bank
prosperity,City
prosperity,Contraband
prosperity,Counting House
prosperity,Bishop
prosperity,Grand Market
